,satname,Entrance_state,skip image,
2017-07-29-00-05-43,S2,open,FALSE,
2017-08-12-23-43-45,L8,open,FALSE,
2017-08-12-23-44-09,L8,open,FALSE,
2017-08-23-00-02-19,S2,open,FALSE,
2019-05-30-23-43-26,L8,poorquality,TRUE,
2014-07-03-23-43-55,L8,poorquality,TRUE,
2017-09-03-23-52-38,S2,open,FALSE,
2017-09-07-00-03-13,S2,open,FALSE,
2017-09-13-23-43-49,L8,open,FALSE,
2015-08-07-23-43-21,L8,poorquality,TRUE,
2017-05-24-23-43-39,L8,poorquality,TRUE,
2017-09-13-23-44-13,L8,open,FALSE,
2014-07-03-23-43-31,L8,poorquality,TRUE,
2019-07-17-23-43-40,L8,poorquality,TRUE,
2017-10-15-23-44-00,L8,open,FALSE,
2017-11-11-00-02-38,S2,open,FALSE,
2017-11-22-23-52-32,S2,open,FALSE,
2015-08-07-23-43-45,L8,poorquality,TRUE,
2017-12-01-00-02-34,S2,open,FALSE,
2017-12-12-23-53-45,S2,open,FALSE,
2017-12-16-00-02-28,S2,open,FALSE,
2017-07-27-23-44-03,L8,poorquality,TRUE,
2017-12-22-23-53-12,S2,open,FALSE,
2017-05-24-23-43-15,L8,poorquality,TRUE,
2018-01-05-00-02-32,S2,open,FALSE,
2018-01-19-23-43-43,L8,closed,FALSE,
2018-01-19-23-44-07,L8,closed,FALSE,
2018-01-30-00-02-35,S2,closed,FALSE,
2013-08-17-23-45-44,L8,unclear,FALSE,
2016-06-22-23-43-53,L8,poorquality,TRUE,
2018-02-14-00-02-33,S2,closed,FALSE,
2018-02-15-23-53-21,S2,closed,FALSE,
2017-04-22-23-43-05,L8,unclear,FALSE,
2016-09-10-23-44-20,L8,unclear,FALSE,
2014-06-17-23-43-49,L8,poorquality,TRUE,
2018-03-17-23-52-41,S2,open,FALSE,
2014-08-04-23-44-07,L8,unclear,FALSE,
2018-03-24-23-43-13,L8,open,FALSE,
2018-03-24-23-43-37,L8,open,FALSE,
2018-03-26-00-02-35,S2,open,FALSE,
2018-03-27-23-52-43,S2,open,FALSE,
2018-04-05-00-02-37,S2,open,FALSE,
2018-04-06-23-52-45,S2,open,FALSE,
2018-04-11-23-52-42,S2,closed,FALSE,
2018-04-21-23-52-43,S2,closed,FALSE,
2018-05-05-00-02-39,S2,closed,FALSE,
2018-05-06-23-52-47,S2,closed,FALSE,
2018-05-16-23-53-29,S2,closed,FALSE,
2013-09-18-23-46-03,L8,poorquality,TRUE,
2013-09-18-23-45-39,L8,poorquality,TRUE,
2018-05-20-00-02-42,S2,closed,FALSE,
2018-05-21-23-52-42,S2,closed,FALSE,
2013-06-30-23-45-41,L8,poorquality,TRUE,
2018-05-26-23-52-46,S2,closed,FALSE,
2018-05-30-00-02-41,S2,closed,FALSE,
2018-06-04-00-02-37,S2,closed,FALSE,
2016-05-21-23-43-43,L8,poorquality,TRUE,
2019-11-24-12-30-39,L8,poorquality,TRUE,
2018-10-18-23-43-34,L8,unclear,FALSE,
2016-06-22-23-43-29,L8,poorquality,TRUE,
2016-07-24-23-43-43,L8,poorquality,TRUE,
2018-06-10-23-52-42,S2,closed,FALSE,
2013-08-17-23-46-08,L8,unclear,FALSE,
2018-06-14-00-02-38,S2,closed,FALSE,
2018-06-15-23-52-44,S2,closed,FALSE,
2013-06-14-23-45-41,L8,poorquality,TRUE,
2018-06-24-00-02-39,S2,closed,FALSE,
2016-07-24-23-44-06,L8,poorquality,TRUE,
2014-06-17-23-43-25,L8,poorquality,TRUE,
2014-05-16-23-43-14,L8,poorquality,TRUE,
2019-05-14-23-43-17,L8,poorquality,TRUE,
2019-09-03-23-43-55,L8,poorquality,TRUE,
2019-07-17-23-44-04,L8,poorquality,TRUE,
2018-06-25-23-55-16,S2,closed,FALSE,
2018-06-28-23-42-45,L8,closed,FALSE,
2018-06-28-23-43-09,L8,closed,FALSE,
2018-06-29-00-02-41,S2,closed,FALSE,
2019-08-18-23-44-16,L8,poorquality,TRUE,
2018-06-30-23-55-58,S2,closed,FALSE,
2018-07-05-23-53-51,S2,closed,FALSE,
2018-07-14-23-42-53,L8,closed,FALSE,
2018-07-14-23-43-17,L8,closed,FALSE,
2018-07-15-23-52-46,S2,closed,FALSE,
2018-07-20-23-52-46,S2,closed,FALSE,
2018-07-24-00-02-37,S2,closed,FALSE,
2017-07-27-23-43-39,L8,poorquality,TRUE,
2018-07-25-23-55-17,S2,closed,FALSE,
2019-05-14-23-43-41,L8,poorquality,TRUE,
2018-07-29-00-02-41,S2,closed,FALSE,
2018-07-30-23-55-23,S2,closed,FALSE,
2018-08-03-00-02-43,S2,closed,FALSE,
2018-08-09-23-53-23,S2,closed,FALSE,
2018-08-14-23-52-44,S2,closed,FALSE,
2018-08-15-23-43-09,L8,closed,FALSE,
2018-08-15-23-43-33,L8,closed,FALSE,
2018-08-18-00-04-13,S2,closed,FALSE,
1991-10-08-23-07-46,L5,poorquality,TRUE,
1994-07-12-23-01-55,L5,poorquality,TRUE,
2018-08-19-23-55-52,S2,closed,FALSE,
1999-07-26-23-21-26,L5,poorquality,TRUE,
1992-05-03-23-07-30,L5,poorquality,TRUE,
1989-07-30-23-10-47,L5,poorquality,TRUE,
1995-08-16-22-47-04,L5,poorquality,TRUE,
2009-04-16-23-30-56,L5,unclear,FALSE,
2018-08-29-23-52-35,S2,closed,FALSE,
2004-05-20-23-24-25,L5,poorquality,TRUE,
2011-01-16-23-33-39,L5,unclear,FALSE,
2010-05-05-23-34-31,L5,poorquality,TRUE,
2018-08-31-23-43-16,L8,closed,FALSE,
1992-06-04-23-07-13,L5,poorquality,TRUE,
2018-08-31-23-43-40,L8,closed,FALSE,
2018-09-03-23-52-42,S2,closed,FALSE,
2010-12-31-23-33-37,L5,unclear,FALSE,
2018-09-08-23-54-12,S2,closed,FALSE,
1995-06-29-22-49-14,L5,poorquality,TRUE,
1989-02-20-23-13-39,L5,poorquality,TRUE,
2018-09-12-00-02-31,S2,closed,FALSE,
2003-11-26-23-22-12,L5,poorquality,TRUE,
2018-09-13-23-52-41,S2,closed,FALSE,
1992-09-24-23-05-37,L5,poorquality,TRUE,
2004-09-25-23-27-48,L5,poorquality,TRUE,
1990-07-01-23-03-52,L5,poorquality,TRUE,
2008-03-12-23-33-47,L5,unclear,FALSE,
2018-09-22-00-02-33,S2,closed,FALSE,
2018-09-27-00-02-36,S2,closed,FALSE,
2008-10-06-23-28-04,L5,unclear,FALSE,
2018-10-02-00-04-02,S2,open,FALSE,
2005-04-21-23-30-52,L5,unclear,FALSE,
2018-10-18-23-52-41,S2,open,FALSE,
2018-11-01-00-02-37,S2,open,FALSE,
2007-03-10-23-38-39,L5,unclear,FALSE,
2018-11-02-23-52-41,S2,closed,FALSE,
1992-01-12-23-07-58,L5,unclear,FALSE,
1988-08-28-23-14-30,L5,poorquality,TRUE,
2018-11-11-00-06-05,S2,closed,FALSE,
1991-08-21-23-07-18,L5,poorquality,TRUE,
2005-01-31-23-30-02,L5,unclear,FALSE,
2011-08-28-23-32-26,L5,unclear,FALSE,
2018-11-22-23-56-05,S2,closed,FALSE,
2007-05-13-23-38-15,L5,poorquality,TRUE,
1988-07-27-23-14-26,L5,poorquality,TRUE,
2009-08-22-23-33-09,L5,poorquality,TRUE,
1995-07-15-22-48-30,L5,poorquality,TRUE,
1993-06-23-23-06-11,L5,poorquality,TRUE,
2010-03-18-23-34-40,L5,unclear,FALSE,
2018-12-01-00-06-03,S2,open,FALSE,
2018-12-02-23-56-04,S2,closed,FALSE,
2018-12-16-00-05-59,S2,open,FALSE,
2018-12-26-00-06-00,S2,open,FALSE,
2019-01-01-23-56-06,S2,open,FALSE,
1994-04-23-23-03-38,L5,unclear,FALSE,
2019-01-11-23-56-08,S2,open,FALSE,
1988-06-25-23-14-20,L5,unclear,FALSE,
2004-06-21-23-25-21,L5,poorquality,TRUE,
2006-09-15-23-37-32,L5,unclear,FALSE,
2019-01-15-00-06-04,S2,open,FALSE,
2004-07-07-23-25-50,L5,poorquality,TRUE,
1997-08-21-23-15-25,L5,poorquality,TRUE,
2004-05-04-23-23-57,L5,poorquality,TRUE,
2019-01-16-23-56-12,S2,open,FALSE,
1990-09-19-23-03-30,L5,unclear,FALSE,
1989-09-16-23-09-32,L5,unclear,FALSE,
2019-01-21-23-56-09,S2,open,FALSE,
2019-01-25-00-06-04,S2,open,FALSE,
2003-07-05-23-19-58,L5,poorquality,TRUE,
2019-01-26-23-56-12,S2,open,FALSE,
1991-01-09-23-03-46,L5,poorquality,TRUE,
2006-06-11-23-36-15,L5,poorquality,TRUE,
2019-02-04-00-06-05,S2,open,FALSE,
1989-04-09-23-12-51,L5,poorquality,TRUE,
1991-10-24-23-07-49,L5,unclear,FALSE,
2019-02-05-23-56-12,S2,open,FALSE,
2009-09-23-23-33-34,L5,poorquality,TRUE,
2019-02-09-00-06-08,S2,open,FALSE,
2009-07-05-23-32-24,L5,poorquality,TRUE,
1999-08-11-23-21-21,L5,poorquality,TRUE,
2004-06-05-23-24-54,L5,poorquality,TRUE,
2019-02-10-23-56-09,S2,open,FALSE,
1996-07-17-22-58-14,L5,poorquality,TRUE,
2019-02-19-00-06-07,S2,open,FALSE,
1993-07-09-23-06-07,L5,poorquality,TRUE,
1988-06-09-23-14-15,L5,poorquality,TRUE,
2019-02-25-23-56-11,S2,open,FALSE,
1998-10-27-23-22-35,L5,poorquality,TRUE,
1996-09-03-23-00-49,L5,poorquality,TRUE,
2019-03-02-23-56-07,S2,open,FALSE,
2019-03-07-23-56-09,S2,open,FALSE,
2019-03-11-23-43-20,L8,open,FALSE,
2019-03-11-23-43-43,L8,open,FALSE,
2019-03-22-23-56-10,S2,open,FALSE,
2019-03-26-00-06-07,S2,open,FALSE,
2007-07-16-23-37-21,L5,poorquality,TRUE,
1989-06-12-23-11-41,L5,poorquality,TRUE,
1999-01-15-23-22-41,L5,poorquality,TRUE,
1997-07-20-23-14-23,L5,poorquality,TRUE,
2009-09-07-23-33-22,L5,poorquality,TRUE,
2019-03-31-00-06-10,S2,open,FALSE,
2019-04-06-23-56-16,S2,open,FALSE,
2019-04-12-23-43-11,L8,open,FALSE,
2019-04-12-23-43-35,L8,open,FALSE,
1997-07-04-23-13-49,L5,poorquality,TRUE,
2004-08-24-23-26-59,L5,poorquality,TRUE,
2019-04-15-00-06-10,S2,open,FALSE,
2019-04-25-00-06-11,S2,open,FALSE,
2019-04-30-00-06-15,S2,open,FALSE,
1997-03-14-23-09-53,L5,unclear,FALSE,
1996-08-02-22-59-05,L5,poorquality,TRUE,
2019-05-11-23-56-16,S2,open,FALSE,
2019-05-16-23-56-21,S2,open,FALSE,
2019-05-21-23-56-15,S2,open,FALSE,
2007-08-17-23-37-04,L5,poorquality,TRUE,
1999-07-10-23-21-28,L5,poorquality,TRUE,
1993-01-30-23-05-32,L5,unclear,FALSE,
1996-07-01-22-57-24,L5,poorquality,TRUE,
2019-06-19-00-06-15,S2,open,FALSE,
2019-07-19-00-06-16,S2,closed,FALSE,
1994-06-10-23-02-44,L5,poorquality,TRUE,
1998-05-20-23-21-13,L5,poorquality,TRUE,
2019-08-02-23-43-47,L8,open,FALSE,
2019-08-02-23-44-11,L8,open,FALSE,
2019-08-03-00-06-12,S2,open,FALSE,
2019-08-18-23-43-52,L8,open,FALSE,
2019-08-24-23-56-17,S2,closed,FALSE,
2004-10-11-23-28-08,L5,unclear,FALSE,
1998-07-07-23-21-53,L5,poorquality,TRUE,
2019-08-28-00-06-12,S2,closed,FALSE,
1988-05-08-23-14-02,L5,poorquality,TRUE,
2019-09-03-23-44-19,L8,open,FALSE,
2019-09-03-23-56-15,S2,open,FALSE,
1992-12-13-23-05-00,L5,unclear,FALSE,
1996-05-30-22-55-41,L5,poorquality,TRUE,
2019-09-23-23-56-12,S2,open,FALSE,
1992-11-27-23-04-47,L5,unclear,FALSE,
1991-05-17-23-06-10,L5,poorquality,TRUE,
2019-09-28-23-56-13,S2,open,FALSE,
2019-10-03-23-56-13,S2,open,FALSE,
1995-10-19-22-43-49,L5,unclear,FALSE,
2019-10-17-00-06-09,S2,closed,FALSE,
1992-07-06-23-06-49,L5,poorquality,TRUE,
2019-10-21-23-44-06,L8,closed,FALSE,
2019-10-21-23-44-30,L8,closed,FALSE,
2019-10-22-00-06-11,S2,closed,FALSE,
1994-05-09-23-03-20,L5,poorquality,TRUE,
1987-09-27-23-10-51,L5,unclear,FALSE,
2019-10-23-23-56-13,S2,closed,FALSE,
2019-10-27-00-06-09,S2,closed,FALSE,
2019-10-28-23-56-15,S2,closed,FALSE,
1999-03-04-23-22-53,L5,unclear,FALSE,
2004-08-08-23-26-32,L5,poorquality,TRUE,
2019-11-01-00-06-11,S2,closed,FALSE,
2019-11-06-00-06-08,S2,closed,FALSE,
2019-11-06-23-44-05,L8,closed,FALSE,
2019-11-06-23-44-29,L8,closed,FALSE,
2019-11-07-23-56-15,S2,closed,FALSE,
2009-07-21-23-32-40,L5,poorquality,TRUE,
2019-11-12-23-56-11,S2,closed,FALSE,
1993-01-14-23-05-21,L5,unclear,FALSE,
1991-07-20-23-07-07,L5,poorquality,TRUE,
